source,target
,北
,北面
,二十
,山
,滑哥
,赫
,领格
,滑哥
,任所
,遂
,位
,任所
,遂
,庚/辛
,庚/辛/白
,庚/辛/白/银
,庚/辛/青/木
,苏隐
,庚/辛
,庚/辛/白
,庚/辛/白/银
,苏/白
,苏隐
,山/山陵
,茔墓
,山
,领格
,女婿
,配偶
,茔/陵
,向位格
,群山
,群山/陵
,领格
,行
,八
,八
,向位格
,第八
,八
,北
,词尾表领格附加成分
,仁
,仁
,执掌
,斛/胡
, 
,执旗鼓/都统
,制
,仁
,仁
,掌
,领格
,百/一百/招
,昭武
,昭
,百
,昭古得
,召古速
,汉儿
,百
,汉儿
,百
,领格
,昭文
,词尾表复數附加成分
,查乃
,大
,德
,下
,城
,闻听
,道
,度
,美丽/美好
,奉
,奉
,奉献
,词尾表领格附加成分
,乙你割
,无
,卒
,尤堇
,偶宁
,恻
,伊德古
,游/右
,再
,右
,崩/坍塌
,迁徙
,再
,旋
,崩/坍塌
,欲混
,解送
,流转
,运行
,再来
,徙
,徙
,流转
,历膺
,回转
,耶律
,兴旺
,耶律
,月椀
,实封
,用
,云独昆
,夷不耨隐
,宥/姚/药/尧
,道
,尧/药
,尧治
,尧治
,药只
,迁
,迁
,流转
,流传
,《易》
,向位格
,夷瓜
,杨/阳/泱
,杨宁
,遥辇
,遥里/遥辇
,复
,复
,月椀
,耶律
,好/昱
,坍塌
,盈古
,尤尔堪格
,尤勒古里
,夷古衮
,尤勒衮
,尤尔堪格
,（仆）射
,有
,在
,兮
,殗
,严/延/燕
,耶律
,延留
,耶鲁
,太平
,兴盛
,兴盛
,耶律
,太平
,耶律
,兴盛
,兴盛
,兴盛
,耶律
,兴盛
,兴盛
,琰/罨
,永宁
,永宁
,领格
,永宁
,向位格
,糺（军）
,耶宁
,女
,么葛/麽格
, 
,妻/夫人
, 
,皇后/耨斡么/地母
,侯
,氏族
,慕
, 
,令/遵旨
,（皇）后
,向位格
,女
,复
,女
,女（复数）
, 
,妻室
,女眷
,家族
,女
,领格
, 
,皇后
,领格
,  /  
,姨母
,芳
,光泽/辉
,侄女
,氏族
,发展
,楚
,朝隐
,军
,军
,领格
,军
,均/都
,旗鼓
,朝只
,慈特
, 
,执旗鼓/都统
, 
,执旗鼓/都统
,嘲隐
,粆宛
,军
,崇
,欣然
,使承（帐）/继承
,指示/令
,承祧
,亲
,使承（帐）
,使承（帐）
,承祧
,承/承祧
,（继）承
,一
,奥莫/莫斯
,统一/联合
,族
,族
,一
,善/十
,新
,对待
,省
,省
,领格
,守/叔/寿
,（甘）露
,寿/淑
,叔
,守
,领格
,顺
,寿
,山岗/山丘/山
,新
,善
,嘉
,新
,述澜
,释鲁
,释鲁乌
,殇
,善
,权
,（元）帅
,（元）帅
,领格
,夏勒
,时时里
,时时里
,时时邻
,时时里
,十
,审密/石抹
,审密/石抹
,领格
,审密
,叔
,沈/慎/申/神
,少
,鹰
,稍瓦
,领格
,率
,朔（州）
,率
,山
,沙里/郎君
,郎君/沙里
,领格
,舍利
,郎君
,向位格
,郎君（复数）
,郎君班
,夏剌剌
,沙里
,上
,沙赤
,尚/上
,饰
,工
,世里
,石烈
,石烈/乡
,石烈
,献/玄
,蜀
,沈
,善
,善
,石鲁隐
,实六
,石鲁隐
,述列
,水
,水
,圣/胜
,丞
,权
,祥
,善
,褒
,褒
,褒
,善
,隰
,枢/书/署
,枢
,室鲁
,过房
,石鲁隐
,述列
,实力昂
,圣/承
,十保/十
,时时里
,时时里
,夏邻
,善/单
,先
,先隐/先宁
,善宁
,仙峨/仙讷/谢宁
,顺
,顺
,舜
,领格
,好
,善
,乡
,家世
,室/师/史/世/氏/十/食
,师
,使
,领格
,师崇
,领格
,石丑
,沈
,实突宁
,可信赖
,石鲁隐
,西剌
,石剌
,兴
,盛
,昚思
,先
,圣（宗）
,石
,使
,外甥
,嗣
,妻
,配偶
,胜讹
,松峨
,双古里
,实翁兀哩
,少
,高丽
,领格
,蜀
,蜀
,石抹
,五/（招）讨
,五
,召入
,内
,追
,召
,被召
,使入内
,召
,被列入
,桃隈
,下
,专用
,帐
,陶得里
,领格
,陶瑰
,帐
,讨古
,五
,向位格
,五
,向位格
,卯/兔
,陶宁
,乌隐
,（招）讨
,领格
, 
,五院
,北院
,五
,讨得
,刺
,蔡
,齐/漆/迟
,九
,词尾表静词附加成分
,词尾表复数附加成分
,九
,向位格
,九次
,乙室己/乙室己堇
,乙室己（复数）
,乙室己
,乙室己
,斯给
,九
,小
,点
,虎
,胡里斯
,呼哩西
,户
,胡笃古
,胡朱/曷住/合柱
,辽
,胡里斯/胡里只
,哈喇/黑
,虎思/虎斯/强盛
,慧
,弘
,虎
,护/户
,帝
,帝
,领格
,帝室己
,乙室己
,向位格
,帝室己
,帝
,领格
,帝
,向位格
,梯里己
,帝
,领格
,迪
,惕隐（头领）
,惕隐
,惕隐
,帝德
,惕隐
,惕德
,惕隐
,惕德部
,领格
,藩属
,命令
,西
,词尾表复数附加成分
,安
,领格
,马安
,衣
,民
,属于
,法
,属于
,民
,民
,黑
,无
,庶
,曷鲁
,鹰/雁
, 
,黔黎
,领格
,曷鲁宁
,民
,何鲁兀哩
,曷鲁里
,曷鲁宁
,曷鲁隐
,民
,伴侣/伙伴
,何剌
,伙伴/伴侣
,关
,瓦桥关
,曷鲁不
,曷鲁本
,欣喜
,不胜
,卿
,词尾表向位格附加成分
,词尾表使动态附加成分
,寅/虎
,词尾表过去时附加成分
,叛者
,叛
,叛
,哈里
,合里
,韩隐
,显赫
,发光
,志
,志
,志
,志
,志
,铭
,志
,凿刻
,志
,志
,铭
,志
,凿刻
,刻
,志
,志
,书
,铭
,志
,凿刻/雕刻
,志
,显赫
,贤能
,汗
,可汗
,韩/汉/罕
,何乃
,可汗
,领格
,韩宁
,韩隐
,上
,可汗
,领格
,可汗
,汗房
,宾格
,可汗
,领格
,可汗
,可汗
,领格
,可汗
,寅/虎
,虎/蕃珂思/兽皇
,可汗们
,可汗
,领格
,哈华
,合葛
,哈嘎
,汉阿
,哈/何
,合并
,合葬
,座
,和
,领格
,滑
,梓宫
,千金
,小姐
,淑女
,小姐
,丑/牛
,词尾表领格附加成分
,抹鹘
,小
,抹里
,幼
,向位格
,幼
,向位格
,幼/小
,抹里
,领格
,牛群
,地位
,括十钵
,曷斯本
,厝
,置
,摆
,殡葬
,地位
,早晨/朝
,领格
,眠
,摆撒
,何斯罕
,地位
,老
,殡
,殡
,殡
,置/任除
,摆撒里
,葬
,永远/长久
 ,景福
,景福
,永久
,最小的
,安顿
,命名
,被命名
,岁
,享年/年
,龄
,当/正
,岁
,岁
,时
,向位格
,龄
,殇
,欧里本
,欧里不
,欧古恁
,瓯昆
,遥辇
,欧古恁/欧古尼
,欧妮
,瓯昆
,故/因此
,无
,时
,卒/逝/亡
,夭折/殇
,瓯昆
,赐
,褒
,云
,云
,领格
,故
,   
,前妻
,嫁
,嫁
,字
,字
,领格
,字
,字
,向位格
,字
,向位格
,字
,字
,字
,赐
,林乌
,丽克珠/烈束
,里术/丽术里
,赐
,膺
,尚/娶
,夫君
,赐
,诰/膺
,赐
,尚
,御
,婿
,户
,膺/获得
,御
,户
,膺/获得
,御
,武
,武
,领格
,文
,王
,王
,王子
,王
,领格
,王
,领格
,王
,向位格
,王
,领格
,王宁
,王宁
,领格
,东
,东
,安里
,兖里
,子嗣
,血脉/县
,安里
,兖里
,帖剌
,迪里钵
,迭剌
,帖剌
,铁离
,皇/黄
,黄己室
,黄乙斯古
,梯室己
,皇帝
,篁姑
,阿不葛
,混
,清
,青/绿/黑
,格
,额
,乌里
, 
,未嫁
,兀衍
,乌里衍
,戈也昆
,戈也昆
,领格
,格衍
,讹古
,乌鲁古（孳息、牲口）
,乌鲁古（孳息、牲口）
,领格
,翰
,乾
,   
,前妻
,后
,领格
, 
,后裔
,讹里
,讹勒
,平明
,天光彩
,失望
,朔
,讹里本
,朔
,讹里本
,朔
,序言
,讹里本
,乌卢本
,戈勒本
,胡
,古
,忱/笃
,忱
,词尾表副动词附加成分
,驱
,忱/笃
,月
,越
,越
,月
,向位格
,赛邻氏
,向位格
,竹隐乙林免
,月
,越
,月/越
,院/远
,刺/司/子/石
,司
,领格
,司
,向位格
,司
,领格
,律里本
,天辅
,阿鲁盌
,辅佐
,律来
,阿邻
,耶鲁
,臣服
,六
,六
,向位格
,第六
,第六
,六
,职/知
,词尾表静词类附加成分
,知
,镇
,治理
,知
,领格
,（盗）跖
,治
,向位格
,旨
,政
,政/郑
,使协助
,匡辅
,隗衍
,突厥
 ,天辅
,魏
,奥隗
,乌隗
,乌隗
,尉邻
,魏
,奥隗
,乌隗
,乌隗
,翁
,铎臻
,铎只
,元
,东
,永
,元/第一
,元/头
,兀没里
,脱伦
,尤里
,元
,和睦
,爱
,东
,东
,氏族
,领格
,中心/河流/府
,安
,媳妇
,嫁
,媳妇们
,乌里
,丈
,写
,公务
,再
,传
,丈
,词尾表静词类附加成分
,词尾表复数附加成分
,散发
,须
,万
,弟
, 
,叔父
,和/与
,词尾表向位格附加成分
,加
,和/与
,弟媳
,弟
,向位格
,都斡
,弟
,向位格
,弟
,弟
,都讷瑰
,弟弟们
,弟
,领格
, 
,惕隐司
,横帐
,楚
,丑
,春
,丑女
,呈
,聚集
,积
,院
,副使
,楚卫
,楚里
,充
,崇骨德
,崇翁
,崇严
,丑隐
,字
,字
,领格
,字
,向位格
,言据
,字
,领格
,词尾表复数附加成分
,颛阿
,颛阿/颛遨
,（刘）焯
,智不困
,扎不古
,第二
,第二
,第二的（名）
,字/大名
,芝兰
,阿剌懒
,疾患
,主/诸
,护
,鲁
,诸速得
,主斯
,主
,向位格
,主
,领格
,主
,章
,东/左
,字
,领格
,诏/昭
,赵
, 
,赵国/汉儿
,赵
,极多/无数
,小
,年幼的/年青的
,词尾表副动词附加成分
,词尾表过去时附加成分
,两
,双
,多
,达剌干/首领/依次
,小底
,院
 ,赵国/汉儿 
 ,汉儿
,领格
,行
,驾
,古
,仲/中
,中
,向位格
,中
,道/盗
,铎衮
,铎衮
,奉
,太/甚
,仲
,庶
,仲
,仲
,庶
,仲
,超过
,道勒
,率
,铎鲁斡
,斛鲁宛
,从/率
,词尾表领格附加成分
,年
,父/爷
,男
, 
,叔父
,岁
,年/父/房/翁帐
,领格
,年
,向位格
,年
,年间
,年
,年间
,男
,男性们/兄弟
,父
,父房
,年
,领格
,男
,父
,父房
,舍利房
,里罕里
,阿撒里
,兴隆/蒲速碗
,辅佐
,名声
,名声
,名声
,里阿里
,阿剌里
 ,乾统
,辅佐
,荔枝
,阿里
,常
,迁
,行
,整
,岁
,时/左右
,后
,整
,向位格
,时节
,夏
,下
,乌
,武
,乌鲁
,叙位
,位
,叙位
,居位
,居位
,武卫
,乌鲁兀卫
,乌鲁兀也
,讹都斡
,哀
,赞许/怜爱
,溺爱
,武里烈
,乌里术辇
,院/宫/斡鲁梨
,上（京）
 ,五院 
,北院
,宫
,祖宗/先祖
,宫
,领格
,宫
,领格
,宫
,向位格
,先祖
,上辈
,冬
,嫁
,嫁
,嫁
,嫁
,我们
,诸位
,先
,陵
,行军
,实际/实授
,诸如
,处置使
,统军使
,明日
,磨鲁堇
,磨鲁堇
,部
,密
,密
,领格
,门
,蒸
,遗憾/惜
,沐古
,睦古
,毛古
,毛哥
,迷己
,大者/长
,磨鲁古
,麻苏古
,伯/长/第一
,大/第一
,大
,伟大
,孟/伯/长
,摩
,长
,领格
,麽
,末掇
,马
,大
,马
,领格
,模奴
,午/马
,木里/穆里
,弥里
,马
,马
,领格
,迷里吉/密儿纪/梅里急
,穆里给
,马
,领格
,穆里格
,迷里吉（国音宁苏的妻子姓“梦谷诺”，本名迷里吉）
,马群
,梅里急/迷里吉（复数）
,弥里
,领格
,穆里
,马
,追
,女儿/女孩儿
,伯/长
,年长的/长女
,银
,冰
,萌觚
,穆维
,麻隗
,萌
,明
,行猎
,猎
,猎夫
,去
,出发
,穆
,满宁
,满尼
, 
,打猎
,猎夫
,穆而茨
,明
,铭
,木杨
,弥里（复数）
,缅思
,篾里宁
,缅隐
,熙熙
,密
,弥
,珉
,长
,太庙
,向位格
,障/门
,迪里古
,婿
,二
,向位格
,再次
,像
,二
,复
,改
,历/顺次
,夷离毕
,叙
,排列次序
,生灵
,变坏/不利
,执掌
,夷列
,夷里也
,瑰理
,夷懒
,夷里衍
,户
,执笔/执掌
,辅佐/事奉
,那/纳
,良
,舅父
,舅祖
,外祖父
,国舅/舅
,翁
,国舅
,领格
,舅
,领格
,翁帐
,舅
,国舅
,舅帐
,祔
,使眠
,祔
,迁
,使眠
,安息
,眠
,眠
,去世
,安息的
,男
,兼
,词尾表领格附加成分
,七
,挞烈
,道洛
,多罗胡
,迭剌哥
,七
,向位格
,第七
,敌烈
,迪辇
,知
,知
,知
,知
,知
,知
,职务
,知
,知
,知
,远亲
,知
,知
,知
,任
,知
,知
,所知
,领格
,试
,知
,知
,知
,卡
,华
,词尾表过去时附加成分
,此
,今
,此
,今
, 
,脦俚蹇
,可敦
,绘
,绘像/面貌/脸面/颜
, 
,脦俚蹇
,今
,重新
,再
,四十
,四十
,领格
,然
,何
,好
,无
,朱优
,中
,仲
,术里者/女真
,术里者/女真
,术里者
,术哲
,女真
,术古
,夏
,中/忠
,中
,领格
,众
,只
,告
,指定
,指
,掌管
,辅佐
,辅佐
,辅佐
,令
,胡宁
,告发
,章/张/彰
,宰相
,宰相
,宰相们
,宰相
,领格
,宰相
,宰相
,宰相
,领格
,宰相
,知
,阳面
,阳/旁
,事
,第三
,第三
,乌鸦
,乌鸦
,阿辛/亚思
,贺坤
,曷胡
,面
,胡里
,胡乌里
,和古典
,皇族
,灾祸
,陵墓
,冲
,哈
,噶
,卓
,护
,胡母里
,惠宛
,赫睦本
,合睦不
,浑不鲁
,第三
,众
,第三
,匣马葛
,辖母葛
,混
,染（病）
,黑
,何
,领格
,曷古麽格
,曷苏/曷术
,殃
,祸
,祸
,内/里
,长
,晴朗
,嫡
,对
,者
,中
,算/选底
,算/心腹
,嫡
,亲属
,过继
,速稳
,算
,领格
,心腹
,词尾表过去时形动词附加成分
,词尾表领格附加成分
,温纳
,降
,降
,堕马
,五十
,五十
,领格
,日
,昼
,涅里吉
,那陪然
,纳剌里
,日
,领格
,日
,向位格
,日
,班
,伊离
,日
,使任职
,任职
,任职
,姐
, 
,表姐
,妻姐
,侄
,   
,后妻
,侄
,天祚
,祚/奥衍
,乱
,任
,祗侯
,任
,录用
,任
,奥乌勒钆普
,敖卢斡
,奥里斡
,斡鲁宛
,欧鲁宛
,奥鲁宛
,山
,领格
,任
,词尾表副动词附加成分
,词尾表复数附加成分
,臣/陈
,臣
,领格
,州/舟/妯/周
,州
,领格
,州
,酋
,州
,向位格
,州
,向位格
,州
,领格
,职
,州
,中
,中
,领格
,欧邻/欧伦/周邻
,和/并
,序
,按语
,俦伦
,周邻
,权
,啜里
,啜邻
,失职
,贤
,楚古隐
,楚衮
,札不
,祔
,打开
,术不姑
,并
,向/昔/曾
,慈露德
,札里德
,州
,妵古只
,秋只
,楚勒
,俶勒
,臣/陈/辰/宸
,眷
,宸
,领格
,等
,册
,政
,闸撒
,政
,闸撒
,闸撒狘
,仓
,领格
,除钵
,除睦古
,涿
,泽
,涿古
,阻卜/术不姑/直不姑
,阻卜 /术不姑
,领格
,术不姑
,扎不古
,智不困
,册
,尚/章/嫦/张
,迟女
,初鲁得/楮特
,二
,第二
,初鲁里
,第二
,仲
,第二
,领格
,第二的（名）
,字
,从
,祔
,向
,嗣
,附
,附葬
,楚
,楚越
,册
,丞/郕/承/诚
,承得
,楚不古
,楚卜勒古
,常
,诸
,主
,主
,猪粪
,嫡
,正
,城/承
,钱
,燦
,战
,战
,春
,御
,东/左
,持
,智
,秦
,庆
,血
,近亲/亲戚
,亲属
,领格
,孝
,孝
,孝
,孝
,向位格
,孝/赤实得本
,孝/赤实得本
,孝
,智先
,羽林
,亲族
,撰
,书写/题
,户
,撤讷
,并
,刻
,有
,昭
,朝
,南
, /  /  /  /  
,赵国/汉儿
,赵
,外甥
,乾/县
,玄
,县
,领格
,县
,县
,领格
,局
,居
,骑
,三
,三
,向位格
,三
,生/生员/未仕
,生员
,领格
,喜
,掩
,复
,大
,掩
,乌贝
,乌理
,乌古
,兀古勒
,兀古匿
,兀立宁
,兀古邻
,菩里宁
,奥里
,乌骨里
,朴
,业
,古黑
,阿思/宽大
,清
,宁
,眷顾
, 
,清宁
,阿撒林
,勃鲁恩
,部隐/布隐
,勃鲁恩
,布隐
,别部
,乙室已
,萧
,外戚
,布夷
,布猥
,李
,乌里只
,人
,民
, 
,妻/夫人
, 
,臣
,奴才
, 
,近侍/贴身
,祗候
,通
,述古鲁
,库勒
,库古勒
,控骨里
,孔古里
,兵
,空宁
,孔宁
,孔文
,控稳
,人
,向位格
,人
,领格
, 
,黔黎
,教育/培养
,输/尽
,儿
,词尾表向位格附加成分
,词尾表复数附加成分
,词尾表从比格附加成分
,侍/师/史/使/事/诗/氏/士/石
,使/事/侍
,使
,领格
,师/事/石
,领格
,师/诗
,向位格
,侍
,师
,领格
,师
,宾格
,使/侍
,查剌
,撒剌/酒樽
,谨
,谨
,查懒
,查剌柅
,姆哈
,阿姆哈
,阿睦葛/阿木葛
,阿麻
,因为
,关隘
,没里/河
,水
,向位格
,水/没里/江河
,领格
,任
,成为
,授
,任/为
,授
,成
,伪
,闭
,毕
,毕
,除
,闭
,闭
,使闭
,完毕
,闭
,完毕
,闭
,闭
,封
,闭
,闭
,闭
,除
,任
,成
,居
,行宫/宫帐、亭、官府、治事之所/斡鲁朵（使留下）
,行宫/宫帐、亭、官府、治事之所/斡鲁朵（使留下）
,向位格
,斡鲁朵（使留下）
,斡鲁朵（使留下）
,行宫/宫帐、亭、官府、治事之所/斡鲁朵（使留下）
 ,重熙
,万/图木/秃没
,特满
,图睦里
,小
,少
,季/小/少
,幼
,少
,幼
,季
,幼子
,少
,向位格
,安
,安哥
,安讷
,使在
,使在
,恩惠
,贡品
,仗使有
,阿厮
,名声/名望
,是
,曾在
,继（承）
,曾经
,已有
,词尾表过去时附加成分
,曾经
,曾经
,具
,有
,尊长/大
,将及
,受
,除/晋
,位置
,卦
,祖
,卦
,祖
,在
,阿竹隐/阿主隐
,阿思林
,阿查讷
,翼
,广
,睦
,孙
,除
,任
,又任
,氏
,乙林免
,氏
,从比格
,乙林免
,领格
,拏思
,民
,领格
,达领
,挞领
,达林
,挞领
,嗣/继/传/遗
,静
,祖
,阿不
,布
,向位格
,阿钵隐
,不宁
,领格
,阿钵隐
,布利
,领格
,阿不里
,妻
,挞里
,涂/徒
,鞑靼
,薨/卒
,薨
,卒
,薨
,卒
,薨
,同
,统/同/通/童
,词尾表向位格附加成分
,词尾表从比格附加成分
,词尾表复数附加成分
,陵
,千
,猛安
,千
,猛安
,辰/龙
,禄
,姐（复数）
,娘子
,娘子
,领格
,娘子
,向位格
,娘子（复数）
,三十
,三十
,向位格
,团
,团宁/团隐
,驼宁
,突里
,掩
,再次
,达里
,大
,第七
,掩
,迁
,大
,大
,第七
,子/鼠
,词尾表向位格附加成分
,词尾表从比格附加成分
,印
,礼
,礼/规矩
, 
,大定
, 
,大定
, 
,保宁
,使之有礼/降服/驾驭
,尧四勒钆初/尧四勒古
,印
,领格
,礼
,恭/谦/有礼节
,夺里懒
,押
,降服
,归服/施礼
,施礼
,追
,礼
,词尾表静格附加成分
,词尾表领格附加成分
,优昙波罗
,巳/蛇
,部
,尼兀秃
,部/路
,尼兀里
,部
,部
,部
,领格
,姐
,涅鲁
,尼里
,涅鲁古
,涅鲁古
,领格
,涅鲁衮/涅里衮/涅里古
,涅邻
,尼里宁
,涅里衮
,涅里衮
,潜
,词尾表复数附加成分
,袅鲁
,袅鲁
,乌古
,戌/狗
,涅赫
,女
,阳
,阳
,顶
,坡
,陵
,涅古只
,尼古只
,岩木
,岩木古
,涅睦
,涅睦衮
,岩木
,涅睦
,涅睦衮
,词尾表复数附加成分
,部
,面
,路
,面
,路
,部
,面
,部/路
,面
,部
,领格
