source,target
,内
,开
,广大/富
, 
,开泰
,奴
,女
,词尾表复数附加成分
,嗣
,义兄
,姑姑
,非同胞
,诸妹
,胞妹
,妹妹
,姐妹
,嫋
,同胞
,同胞
,妹妹
,兄弟
,姐妹
,弟弟/妹妹
,妹妹
,领格
,妹妹
,领格
,妹妹
,领格
,奴鲁堇
,女鲁衮
,部/路
,褭古直
,涅李宁
,涅邻
,圣
,圣
,领格
,圣
,圣
,圣
,圣
,圣
,太宗
,惠文
,太宗
,领格
,梓
,普/仆/卜
,毕/比
,宾
,兵
,必
,院
,院
,元宁
,元宁
,有司
,僭
,假借/修饰/僭伪
,署
,命
,外观/形式
,长
,丹/檀
,章
,章
,章
,领格
,唐
,唐
,领格
,久
,检
,补
,欲
,   
,后妻
,近侍
,库
,补
,补
,班
,补
,欣
,不胜
,增补
,曾孙
,词尾表静词类附加成分
,词尾表复数附加成分
,夷离堇
,夷离堇
,词尾表静词类附加成分
,词尾表复数附加成分
,女
,都/度/笃/督/德
,冬
,桐
,笃
,杜
,冬/东/董
,敦
,生
,生
,向位格
,生
,圆
,生
,父
,生
,出身
,生
,生父
,生
,生
,生
,生
,生
,生
,生
,诞
,生
,生
,诞
,生
,向位格
,里
,地
,里程
,地方
,向位格
,里
,十
,府/夫/傅/辅/驸/副/父/富/福/佛
,副使
,夫人
,夫人
,领格
,使成功
,使兴盛
, 
,天庆
,庆
,富得尔
,富图衍
,兴
,枢
,庆
,庆
,兴
,蒲速里
,庆
,兴
,蒲速衍
,蒲速/蒲速盌
,涌出
,防
,傅/富/副/赋
,溥古
,浦古
,普古
,府/夫
,芬
,勃鲁恩
,奋勿腻
,蒲奴宁
,蒲奴隐
,奋勿腻
,范
,福耐
,酆/奉/冯
,蒲鲁
,蒲勒
,福乐
,蒲邻
,富邻
,普你
,富乐宁
,府/驸/复
,丰
,辅/福
,辅/福
,领格
,天
,天/广大
,凭天
,词尾表复数附加成分
,新
,晋
,秦
,信陵
,信宁
,习泥烈
,秦乐
,习撚/习涅
,晋涅
,习捻
,秦安
,辛衮/思奴古
,酒/修/秀/秋
,周哥
,夜
,晚
,夜
,领格
,夜
,向位格
,将/相
,鲜质
,斜茨
,斜宁
,宣
,位
,苏里赫
,苏得里赫
,苏阿里合
,位
,位
,习/悠
,宋
,差
,采
,月
,撒剌的/撒剌德
,撒剌的/撒剌丁
,撒剌里
,撒懒
,撒剌竹
,撒剌
,撒剌德
,撒剌汀
,撒懒
,苏
,寿
,乙辛/宜新
,义信
, 
,景福
, 
,寿昌
,乙辛隐
,乙辛宁
,乙辛
,撒哈撒
,撒胡竹
,撒割
,撒割里
,撒割竹
,使新
,曹
,扫古
,甲/乙/青
,甲/乙/蓝
,甲/乙/木
,慥古/扫古
,积
,鸠
,招集
,使之修饰
,鸠
,修
,修饰
,索热斯
,忠信
,索热斯
,详稳（将军）
,向位格
,详稳（将军）
,从
,左
,夏
,家
,散
,散/算
,驻/如/任
,驻/任
,公署
,署衙
,行帐
,驻/任
,坐/居/如
,三
,三宁
,三隐
,驻/任
,继
,嗣
,嗣/继
,挞不也
,撒八
, 
,统和
, 
,统和
,领格
,撒班/撒版/撒板/萨板/撒本
,撒巴里
,思巴里
,继承
,嗣
,狩猎/游玩
,猕
,往来
,行
, 
,打猎
,射/猎/射驰
,行
,祖
,苏
,病/疾
,病
,病
,色勒郭
,（岁）次
,隋
,隋
,僧
,荪
,逊宁/习宁/信宁
,遵宁
,青/清
,青/清
,领格
,静
,丧
,将/相/绛
,相
,领格
,相
,节/妾/谢/洁/借
,仙/先/前/千/遣/钱
,签
,熙格
,色格
,色格
,塞哥
,漆/齐/西/喜/积
,齐
,词尾表复数附加成分
,宋
,宋
,领格
,宋
,宋
,领格
,子/刺
,宗
,甲
,小
,甲/乙
,甲/乙/青
,甲/乙/蓝
,甲/乙/木
,甲/乙/黑/水
,甲/乙/青/锡
,甲/乙
,甲/乙/青
,甲/乙/蓝
,甲/乙/木
,武
,水
,安
,窝笃斡/讹都斡
,安/安宁
,窝笃盌/孽息
,兀没
, 
,大安
,窝里朵
,斡特懒
,斡特懒
, 
,重熙
,光明/兴盛
,使孽息
,窝里朵
,斡特懒
, 
,重熙
, 
,赵国/汉儿
, 
,汉儿
,琨得
,古邻
,桂
, /  
,赵国/汉儿
,等
,代词（他们/这些）
,词尾表向位格附加成分
,词尾表复数附加成分
,帐
,施/后人
,帐
,领格
,第五
,第五
,德
,盈满/丰实
,康
,德
,丰实/康/德
,迪里姑
,乣里
, 
,大康
,康
,仁德/德
,糺邻
,主因
,康/德
,德
,凭借格
, 
,天会
,德
,迭剌
,迪辇
,迭剌
,海/达赉
,迭烈德/迪烈德/敌烈
,迪里葛
,下/南
,燕
,杜里
,吐里
,帐
,挞不里
,塔塔里
,帐
,领格
,鞑靼
,第五
,第五
,五
,塔不也
,挞体
,陶瑰/桃隈/桃委
,得志赫
,迪里葛
,通
,迭剌
,陶猥思
,正
,大
,太/大
,袋
,四
,中
,中/仲
,上
,都
,迪鲁古里
,突厥
,曰
,酉/鸡
,都/度
,度
,铎臻
,图古辞
,图古轸
,脱古思
,治
,图得
,塌母里
,塌母
,团
,挞不也
,挞不也
,挞不衍
,挞不也
,厝
,瘗/厝
,殡
,瘗/厝
,挞不勒
,挞不本
,当阿
,唐阿
,当尔
,唐鲁
,唐古鲁
,羌人
,唐古
,领格
,/唐古部
,四
,第四
,第四
,都管
,度
,图古辞
,鞑靼
,（86、103、104、达打
,德
,封
,追
,记录
,器重
, 
,天眷
,特免
,赠
,故
,封
,封
,封
,被封
,封
,封
,封
,封
,封
,封
,封
,被封
,封
,封
,特每
,特末
,特末里
,特末
,向位格
,封
,特美/特每
,故
,展开
,颓昱
,末尾/最后
,俄
,正
,贴不
,涤鲁/廸鲁/敌鲁
,迪鲁古/敌鲁古
,迪辇
,迪鲁堇
,迪里德
,得利德
,敌烈
,领格
,敌烈/迪烈
,敌辇/迪辇
,钿匿
,地安
,殿隐
,天
,殿
,殿
,向位格
,天你
,殿宁
,殿
,南
,下/南
,燕
,点
,典
,敌
,词尾表从比格附加成分
,定
,度突里
,都特
,睹
, 
,保宁
, 
,咸雍
,通
,冬
,集中
,德
,迭剌
,大/全/脱古思/图古斯/秃古斯
,追
,故
,故
,故
,故
,同阿
,同瓦
,同阿/同瓦/同刮
,覩璐
,率领
,年幼的/年青的
,小
,攒
,都古衮
,度勒衮
,后
,春
,鹤剌
,后
,领格
,昊
,词尾表领格附加成分
,墓
,墓
,部
,宗族/族
,家
,捺钵
,宗室
,领格
,家
,帐
,捺钵
,捺钵
,家
,捺钵
,家
,世袭
,家
,帐/行帐/捺钵
,内赖
,内赖
,适合/适意/普遍
,使和睦/使和好
,友好
,友
,和谐
,亲和
,和
,悌
,亲和
,和睦
,和睦
,调和/和睦
,和
,和睦
,乃方里
,奴
,奴
,农
,部
,尼兀里
,尼鲁里
,代
,领格
,宗室
,/家
,代
,向位格
,家
,代
,世袭
,代/世袭
,领格
,奴瓜
,秋
,配偶/伴侣
,耨
,配偶们
,涅睦散
,配偶们
,配偶们
,燕斯
,日
,向位格
,诸亲族
,亲族/族人
,内
,泥礼/雅里
,奴
,女
,宁
,宁宁
,宁隐
,雅里/涅里
,女古/金
,宁
,俄
,词尾表向位格附加成分
,词尾表复数附加成分
,帐/鞑靼/塔塔儿
,帐
,糺里/丢额日
, 
,大康
,天德
,乣邻
, 
,天会
,特
,德
,迭剌
,下/南
,燕
,大
,四
,都邻
,都伦
,昌盛
,大/全/脱古思/图古斯/秃古斯
,大
,多
,第四
,第四
,封
, 
,天眷
,封
,封
,封
,封
,封
,封
,封
,封
,封
,封
,号/封
,特末
,特末
,号/封
,特末
,点
,敦
,敌烈
,领格
,迪烈
,迪辇
,定
,殿
,战
,词尾表从比格附加成分
,顿
,德颙
,定
,定
,度突里
,都特
,德括/和
,赠
,中
,词尾表副动词附加成分
,地方
,领格
,/城/州
,地方
,领格
,州
,夫人
,麽格
,美格
,领格
,么格
,迷己
,进/晋
,进
,领格
,酒
,秋
,子
,字
,（牌）子
,祖
,左
,祖
,祖
,领格
,静
,监/禁
,将
,节/姐/戒/结/谢
,济/祭/漆
,子/紫
,宗
,宗
,领格
,词尾表复数附加成分
,第三
,第三
,三
,留/六/柳
,崩
,崩
,坏颓
,崩
,坏颓
,六温/留引
,留宁
,留隐
,勒
,梁
,娄
,丽莉
,里库
,兰
,琳
,乱
,临
,娄
,洛
,老古宁
,老古隐
,禄
,龙
,卢
,腊/拉/剌
,兰
,剌韩
,剌罕
,兰
,腊
,廊/郎
,鲁
,林牙
,林牙
,领格
,林牙
,林牙
,卢不姑
,鲁不古
,卢不衮
,鲁不堇
,论
,来赠
,旨
,敕
,龙
,驴粪
,旅坟
,陵/令/领
,令
,领格
,陵
,向位格
,令稳
,梁
,呜
,呼
,哀
,哀
,练/连
,礼/醴/李/丽
,里只
,辽
,丙/丁
,丙/丁/赤/红
,丙/丁/赤/铜
,丙/丁/火
,略
,丙/丁
,丙/丁/赤/红
,丙/丁/赤/火
,辽
,猪/亥
,事
,卫/尉/位
,词尾表领格附加成分
,卫
,维
,隗衍
,事
,领格
,尉
,事
,向位格
,尉
,事
,卫
,维里
,隗因
,魏野
,维
,隗衍
,卫/尉
,词尾表领格附加成分
,尉
,蔚宁
,隗隐
,卫
,尉
,鞥
,银
,牛
,彦
,元
,元
,元
,吾/吴/五
,御/鱼
,吴八
,元
,元
,魏
,魏
,领格
,魏/维
,严
,御/翊
,五
,虞/于
,语
,向位格
,迎
,愿
,严/言
,仪/义/宜
,义
,尧
,尧（领）
,六十
,解里
,解里/谐领/谐里
,解里宁
,谐里
,解里宁/海邻/谐领
,治礼
,迤逦免
,夷离毕
,夷离堇
,因为
,饮
,未/羊
,未
,不勒
,勃鲁恩
,布隐
,词尾表领格附加成分
,时
,时
,破得/颇得
,时
,时
,时
,时
,时
,季节/尀光
,时
,领格
,可
,沁/信
,忻
,开
,哉
,也
,被说
,谓
,也
,称
,哉
,也
,也/哉/欤
,谓
,哉
,也
,呼
,欤
,谓
,开
,诰
,敕
,敕
,儿子
,姨/幼小
,妹妹
,疾
,右
,皇室
,戊/己
,戊/己/金
,戊/己/黄/金
,戊/己/土地/讷都
,女古
,戊/己/山/土/金/黄/女古/袅罗个
,戊/己/白/金
,金
,黄/金
,明
,上/升
,山/可汗/皇子
,汗
,父/皇帝
,黄/皇
,继承人/金
,继承人/储君
,寒食女
,霞懒安
,霞懒益
,续
,改任
,并/遂
,归入/分属
,词尾表过去时附加成分
,宿
,卫
,圣
,尊
,词尾表静词类附加成分
,词尾表向位格附加成分
,尊位/上/高
,瓦里
,永
,吴
,永
,词尾表形动词附加成分
,词尾表过去时附加成分
,词尾表领格附加成分
,词尾表复数附加成分
,恶
,甘（露）
,挞鲁里
,南
,胞
,同胞
,领格
,迭剌/迭剌哥
,同胞
,氏族
,迭剌
,领格
,宗室
,宗正
,归
,蒲挞里
,普达汉哩
,普达里
,浦打哩
,普达
,普达
,领格
,归
,归
,使归
,归
,回
,归
,返回
,归
,归
,返回
,拜
,归
,再次
,食
,品
,北衍
,北也
,彭
,房
,方/访/防
,访
,小
,孩子
,实封
,别胥
,别胥
,向位格
,别胥
,领格
,拔里
,比律
,拔里
,福蔚
,仆隗
,圯/倒塌
,落
,嗣
,都
,编撰
,蒲鲁本
,不鲁本
,不鲁本
,降生
,拔懒
,拔懒
,牌
,（印）牌司
,领格
,（印）牌司
,向位格
, 
,妻室
,女眷
,成/是
,成
,卜/仆/部
,即
, 
,臣
,部
,除
,为
,除
,为
,除
,为
,除
,为
,伪
,品
,阶
,品
,品
,频沐里
,成为
,门阀
, 
,后裔
,蒲古只
,部
,拜石
,朴如
,申
,除
,除
,成为
,除/成为
,除
,除
,除/成为
,立起
,拜
,除
, 
,未嫁
,拜
,除
,除/成为
,申/猴
,拜/除
,升
,除
,升
,除
,成为
,被立
,除
,成/是
,拜
,葩
,八
,判
,磐
,拿/控制/建立
,建
,拿/控制/建立
,建造/建筑物/报答/酬金
,建造/建筑物/报答/酬金
,建造/建筑物/报答/酬金
,拿/控制/建立
,颁/赐
,颁/赐
,拜
,邑
,牌
,帛
,功
,多余的
,麓/隈
,柩
,蒲古只
,仆隗
,奋兀
,蒲古
,本乌尼
,平
,兵
,芳
,宾
,妃/碑
,妃/碑
,领格
,品
,妃
,丕里
,匹里
,判/防/奉
,匹
,奉/冯/访/雱/琫/房
,秉节
,锋
,领格
,闰
,布鲁宁
,浦鲁宁
,先
,先
,部
,除任
,安泰/拓展
,古昱/兀欲
, 
,臣
,奴才
,臣
,领格
,仆
,攒/菆
,七十
,七十
,领格
,七十
,马/大牲畜
,夷离毕
,麻都不
,夷离毕
,领格
,立本
,夷离毕
,夷离毕
,翁/耆老
,应
,英
,词尾表向位格附加成分
,堂
,把
,谓
,撰
,具
,具
,撰
,撰
,撰
,撰
,制定
,撰
,制定
,命名
,撰
,撰
,撰
,撰
,制作
,国
,护
,宫
,兀欲
,爵位
,兀里本
,讹里不
,流传
,讹里本
,兀勒本
,固勒本
,皇统
,统
,扬威
,连接/连续
,皇族
,讹里本
,兀里本
,固勒本
,郭里本
,皇统
,统
,宾格
,流传
,豳/宾
,别胥
,别胥
,拔里/萧
,拔里/萧
,右
,右
,亿
,降下
,巴剌葛
,拔懒
,婆姑
,部/保/步/布/卜
,步
,本
,孩子
,子嗣
,孩子/子嗣
,孩子
,执子礼
,孩子
,孩子
,领格
, 
,孙
,仆
,又
,再
,拜
,除/起/立
,拜
,拜
,成
,除
,成
,拜
,任除
,成为/起立/任除
,伯
,昵称
,乳名
,布尉
,布隗
,仆隗
,修
,谕
,命令
,汴
,汴
,判
,丰富/郁
,孛吉只/别乞
,孛吉只
,阿保谨
,保格宁/孛堇
,骠
,部
,部
,部
,领格
,博
,万
,万
,图满/图没里/图木/同阿
,实阿
,领格
,耶阿
,铭
,词
,辞
,铭
,郭
,帐
,帐
,领格
,治所
,家
,观/宫/棺
,冠睦
,管宁
,观宁
,官隐
,第八
,族系
,帐
,房
,族的/族系的
,房
,帐
,领格
,壬/癸
,壬/癸/黑
,壬/癸/水
,黑/铁
,霞漱益
,壬/癸
,壬/癸/黑
,壬/癸/铁
,壬/癸/中央/土
,霞里葛
,壬/癸/黑
,词尾表领格附加成分
,该
,此/是
,其
,奚
,库莫奚
,奚隐
,忒邻
,该
,其
,这些
,阿娜野
,潢
,云
,尹
,疾
,仁
,日
,配偶
,儒
,闰
,尔
,氏
,日
,配偶
, 
,皇后/耨斡么/地母
,地
,地
,领格
,耨斤
,后土
,地
, 
,皇后/耨斡么/地母
,地
,领格
,首/第一
,正
,官/酋
,第一
,官
,领格
,首长
,官吏/诸官
,太守
,尹
,首长
,领格
,首长
,众官
,太守
,长官
,诸官
,禄/鲁/忒俚蹇/皇后
, / 
,脦俚蹇
,可敦
,可敦
,脦俚吉
,词尾表形动词附加成分
,斤
,九
,宫
,宫
,向位格
,宫
,宫宁
,宫
,诸宫
,宫
,宫
,领格
,耿
,覯
,寇苏乙
,构苏已
,九
,领格
,光/广
,权
,领格
,国
  ,让国皇帝
,国
,国
,向位格
,国
,国
,国
,领格
,公
,哥
,悠
,爽
,玉
,姑/觚/古
,固
,孤稳
,金
,剋
,领格
,悲哀
,哀
,哀
,哀
,高/诰
,高八
,高宁
,高隐
,高讷
,诰
,郭
,郭落
,管/观
,江/刚
,葛麽氏
,领格
,国/圭/贵
,瑰引
,国隐
,瑰引/邻引
,囯宁
,国胤宁
,国隐宁
,国
,领格
,国恩月
,贵银
,瑰里
,国
,检
,检
,车
,郡
,宫
,京/经/景
,京
,领格
,京
,向位格
,京
,领格
,兼/检
,检
,领格
,骑
,军/郡
,军
,领格
,军
,向位格
,家
,建
,领格
,监
,监
,向位格
,监
,骑
,宫/公/功/工
,宫
,领格
,公/宫
,领格
,公/功
,哥
,格么
,骑
,恭
,校
,校
,兄
, 
,惕隐司
,横帐
,领格
,诚然
, 
,遵令/遵旨
,伯父
,兄
,领格
,兄
,兄
,向位格
,福
,胡覩古
,福
,胡睹衮
,胡睹堇
,有福/也速该
,无
,何/可
,嫡
,懿
,词尾表领格附加成分
,词尾表向位格附加成分
,宜睦里
,夷末里
,《易》
,向位格
,号/名/讳
,号
,向位格
,号
,号
,领格
,号
,宾格
,夷里不
,夷里布
,懿
,克
,韩
,均
,秀/休
,休斡
,求哥
,苏斡
,休坚
,吼
,厚
,照耀/明
,功
,恩惠
,恩义
,受惠
,承恩
,库林
,尚位
,叙次
,使任职
,叙次
,渠劣/屈劣/屈烈/屈列/顼烈
,彩云
,迁
,惩治/伤害
,空
,哥/珂
,更
,开
,积
,兼领
,均
,知掌
,总
,知
,负责
,古
,酷
,姑
,限度
,诰
,境/方
,疆境
,领格
,境/方
,忽古只
,部/群
,室/房/支/族
,（68、108、横帐
,阔
,客
,韩奴
,航奴
,康奴
,痕得隐
,痕得
,边界
,宿卫
,边境
,领格
,左
,向位格
,边
,宿卫
,核正/申斥/惩戒
,宿卫
,核正/申斥/惩戒
,宿卫
,位
,宿卫
,护卫
,宿卫
,诸部
,宾格
,国/惠/徽
,瑰引
,至
,至
,至
,至
,徙
,使至
,使至
,至
,送
,施/送/致/奉
,送/致
,徙
,至
,至
,来
,谒
,受
,至
,至
,徙
,送
,发赴
,奉献
,所送
,陟/使到达
,至
,至
,领受
,挥/贵
,徽
,徽
,后
,许
, 
,姨母
,妹（复数）
, 
,姨母
,休库
,轻/庆/兴/邢
,兴宁
,京
,领格
,庆
,仙/显/贤
,君
,军
,领格
,家
,期/祁/嬉/易
,兴
,饮
,飞扬/飘然
,庆
,兴
,兴
,庆
,愉悦
,喜
,欣怿
,飘飘然/畅然
,空
,空
,领格
,哥
,词尾表凭借格附加成分
,词尾表宾格附加成分
,词尾表向位格附加成分
,酣
,酒
,词尾表复数附加成分
, 
,表姐
,妻姐
,先
,耶
,词尾表静词类附加成分
,只剌里
,格本
,词尾表复数附加成分
,夏
,扎
,散
,昭
,斡鲁朵
,斡笃宛
,斡笃盌/孳息
, 
,大安
,斡鲁朵/行宫
,斡鲁朵/行宫
,斡鲁朵
,斡鲁朵
,行宫
,行宫
,斡鲁朵
,行宫
,斡鲁朵
,斡鲁朵
,领格
,斡笃盌/孳息
, 
,重熙
, 
,重熙
,乌特赖
,斡特懒
,词尾表静词类附加成分
,词尾表复数附加成分
,睦/穆
,毛
,沐/睦
,词尾表领格附加成分
,词尾表形动词附加成分
,词尾表过去时形动词附加成分
,出使
,只剌
,正旦
,契丹
,契丹
,契丹的
,契丹
,契丹
,礼贤
,乌里坚
,荣
,四
,四
,向位格
,四
,突吕不
,突吕不
,兖
,方面
,疆场
,疆场
,领格
,位置
,职位
,伪
,位/就位
,使任职
,排座次
,授
,叙次
,居位
,伪
,位
,职
,向位格
,于越
,府/司/房院
,给予
,居位
,任/职
,词尾表副动词附加成分
,给予/赏赐
, 
,天授
,天赞
  ,让国皇帝
,于越
,嫁
,嫁
,嫁
,嫁
,嫁
,嫁
,嫁
,大
,大/太/台/泰
,太师
,领格
,太子
,大
,太保
,崇/嵩/高
,太保
,领格
,太保
,向位格
,太保
,高
,察
,详稳
,昌/长/尚/敞
,先
,先
,领格
,千
,阿古
,顾
,固
,阿古只
,阿古真
,古只宁（元朝皇帝“孛儿只斤·懿璘质班”）
,阿古
,阿郭
,阿古讷
,古里宁
,阿古邻
,乳
,如
,阿主
,竹
,帐/翁帐
,竹
,领格
,旨/指
,七
,迪烈
,敌烈
,迪烈
,查剌
,查懒
,查剌柅
,查剌
,十
,匀德实/匀德恝/寅底石/寅底哂/寅的哂
,八十
,霞漱益
               ,大壽（寿昌）七年歲（岁）次辛巳正月壬戌朔十三甲戌
,大
